czas,isTof_1,isTof_2,isTof_3,isTof_4,islineS_1_Active,islineS_2_Active,islineS_3_Active,motor1_speed,motor2_speed,imuX,imuY
0,0,0,1,1,0,0,1,74,-34,-63.29,35.43
30,1,0,1,0,0,0,0,-17,-76,10.39,-36.98
60,1,1,1,1,0,0,1,18,-2,-15.48,7.56
90,1,0,1,1,0,0,1,79,-51,-55.32,10.58
120,1,1,1,0,0,1,0,69,-17,82.85,-98.76
150,1,1,1,1,0,1,0,-65,90,-86.34,-54.82
180,1,1,1,1,1,1,1,17,-38,-69.14,-64.33
210,1,0,0,0,1,1,1,-32,75,-75.97,-45.97
240,0,0,0,0,1,1,0,38,-96,-81.61,-45.17
270,1,0,1,0,1,0,0,-16,31,84.90,-94.28
300,1,0,0,0,0,0,1,25,-34,-54.39,-42.00
330,1,0,1,0,1,1,0,22,-80,40.66,-26.61
360,0,0,0,0,1,0,1,-98,57,-12.52,14.89
390,0,0,1,0,1,0,1,36,83,-0.11,92.04
420,0,1,0,1,0,1,0,37,2,25.76,7.79
450,1,0,0,0,0,1,1,27,5,62.46,54.54
480,0,1,0,0,1,1,1,-93,-13,86.62,-33.97
510,0,1,1,1,0,1,0,-38,-64,-73.35,-27.05
540,1,1,1,1,1,1,1,14,-6,-78.12,65.26
570,1,0,0,0,1,1,1,-50,-6,50.27,99.45
600,0,1,1,1,0,0,1,-77,-28,-6.95,-13.61
630,1,0,1,1,0,1,0,4,68,89.60,31.23
660,1,0,0,1,0,1,1,16,16,-3.17,-55.59
690,1,1,0,1,0,1,0,-5,70,-28.87,50.13
720,0,0,1,0,1,1,1,-54,46,-79.04,40.92
750,0,1,0,0,0,0,0,99,-80,-21.72,98.04
780,1,1,0,0,1,1,0,35,-45,17.13,68.63
810,0,1,1,0,0,0,1,27,-68,-63.04,52.76
840,1,1,0,0,1,0,0,100,-2,38.25,81.19
870,0,1,1,0,1,0,1,-65,45,25.00,-12.20
900,0,0,0,0,0,1,0,-37,-18,-99.29,96.08
930,1,1,1,0,0,1,1,-41,20,-48.00,-18.08
960,0,0,0,1,1,1,1,22,-16,29.08,90.83
990,1,1,0,0,1,1,0,-42,-63,-83.94,-85.89
1020,1,0,0,0,0,1,1,79,-13,-40.59,-39.09
1050,1,0,0,0,1,0,1,100,4,-85.41,-77.94
1080,0,1,0,0,1,0,0,-57,-24,83.46,12.62
1110,1,1,1,0,1,1,0,-73,86,-77.35,72.64
1140,1,0,0,0,1,0,1,-72,21,-31.70,49.59
1170,1,0,0,0,1,1,0,11,92,-93.12,-78.90
1200,1,1,1,1,1,0,1,51,56,29.28,9.26
1230,1,1,0,0,0,1,0,99,10,-98.52,-69.60
1260,0,1,1,0,0,0,1,-96,-77,28.77,-45.62
1290,1,1,1,1,0,1,0,8,-9,14.03,-95.12
1320,1,1,1,0,0,0,1,7,-67,91.30,0.18
1350,1,1,0,1,0,0,0,7,-86,-55.78,-63.65
1380,0,0,1,0,1,0,0,66,67,-69.05,99.44
1410,1,0,1,1,0,0,1,50,-74,8.78,-53.76
1440,0,1,0,1,1,0,1,94,-54,85.99,13.85
1470,1,0,0,0,1,0,0,-16,17,39.74,5.35
1500,1,1,0,1,0,0,0,60,-86,-18.87,-38.58
1530,0,1,0,1,1,0,0,-63,3,73.31,-13.49
1560,0,0,1,0,1,0,0,-30,-6,-44.52,45.48
1590,0,0,0,0,1,0,0,73,-85,-35.05,-43.84
1620,0,0,0,1,1,1,0,-29,-85,14.20,88.55
1650,0,0,0,1,1,1,0,-13,66,43.15,31.47
1680,1,0,0,0,1,1,0,83,93,75.55,12.58
1710,1,1,1,1,1,0,0,-51,86,-30.51,78.34
1740,1,0,0,0,1,1,0,-41,20,55.22,52.66
1770,0,0,1,0,1,1,0,2,-57,-57.08,57.61
1800,0,1,1,0,1,0,1,32,2,47.76,-5.11
1830,0,0,0,0,1,1,1,66,-62,40.82,-55.18
1860,0,0,0,1,1,1,1,0,51,95.29,54.64
1890,1,1,1,0,1,0,1,-78,-54,-90.81,-79.93
1920,0,0,1,1,0,1,0,-35,-75,67.62,36.87
1950,1,1,0,0,1,1,1,-5,-1,56.18,33.09
1980,0,1,1,1,1,0,0,-92,43,88.54,-59.04
2010,0,1,1,1,0,0,1,-86,80,-47.65,-5.92
2040,0,1,1,1,0,0,0,14,28,65.91,-41.32
2070,1,1,0,1,1,1,1,59,-26,-55.07,-50.29
2100,1,1,1,1,0,0,1,61,-82,3.40,-19.58
